;titulo;data_lancamento;nota_media;numero_votos;popularidade;lingua_original;descricao
1;Como Treinar o Seu Dragão;06/06/2025;8.147;1128;10.802.642;en;Filho cheio de imaginação, mas negligenciado, do Chefe Stoico, Soluço desafia séculos de tradição quando faz amizade com Banguela, um temido dragão Fúria da Noite. Seu vínculo improvável revela a verdadeira natureza dos dragões, desafiando os próprios fundamentos da sociedade viking. Com a feroz e ambiciosa Astrid e o peculiar ferreiro Bocão Bonarroto ao seu lado, Soluço confronta um mundo dilacerado pelo medo e por mal-entendidos. Quando uma antiga ameaça reaparece, colocando em perigo tanto os vikings quanto os dragões, a amizade de Soluço e Banguela se torna a chave para forjar um novo futuro. Juntos, eles devem trilhar o delicado caminho em direção à paz, ultrapassando os limites de seus mundos e redefinindo o que significa ser herói e líder.
2;M3GAN 2.0;25/06/2025;7.711;435;7.939.998;en;Uma arma robótica de nível militar conhecida como Amelia torna-se cada vez mais autoconsciente e perigosa para a raça humana. Na esperança de detê-la, Gemma decide ressuscitar M3GAN, tornando-a mais rápida, forte e letal.
3;Lilo & Stitch;17/05/2025;7.232;956;5.294.998;en;Stitch, um alienígena, chega ao planeta Terra após fugir de sua prisão e tenta se passar por um cachorro para se camuflar. As coisas mudam quando Lilo, uma travessa menina, o adota de um abrigo de animais. Juntos, eles aprendem os valores da amizade e família.
4;Um Homem sem Passado;13/01/2025;6.981;26;4.930.035;en;Ao acordar em uma cidade estranha, um homem sem memória (Adam Woodward) busca a verdade sobre seu passado, apenas para ser levado diretamente a um confronto letal com um poderoso inimigo (o vencedor do Oscar® Jon Voight) que selará seu destino e revelará sua verdadeira identidade.
5;Demon Slayer: Kimetsu no Yaiba Castelo Infinito;18/07/2025;7.1;14;4.669.849;ja;O Corpo de Caçadores de Demônios confronta os Doze Kizuki restantes antes de enfrentar Muzan na Fortaleza Infinita para derrotá-lo de uma vez por todas.
6;Superman;09/07/2025;7.5;1074;3.668.772;en;Superman, um jovem repórter de Metrópolis, embarca em uma jornada para reconciliar sua herança kryptoniana com sua criação humana como Clark Kent.
7;Karatê Kid: Lendas;08/05/2025;7.243;513;3.628.183;en;Após uma tragédia familiar, o prodígio do kung fu Li Fong é forçado a deixar sua casa em Pequim e se mudar para Nova York com sua mãe. Li luta para deixar o passado para trás enquanto tenta se enturmar com seus novos colegas de classe, e, embora não queira brigar, os problemas parecem encontrá-lo por toda parte. Quando um novo amigo precisa de sua ajuda, Li entra em uma competição de karatê – mas suas habilidades sozinhas não são suficientes. O professor de kung fu de Li, Sr. Han, recruta o lendário Karatê Kid original, Daniel LaRusso, para ajudá-lo, e Li aprende uma nova forma de lutar, combinando seus dois estilos em um confronto épico de artes marciais.
8;Missão Resgate 2: Vingança;27/06/2025;7.008;132;3.122.938;en;Mike viaja ao Nepal para espalhar as cinzas de seu falecido irmão no Monte Everest. Quando Mike e sua guia de montanha encontram mercenários em um ônibus turístico, eles são forçados a lutar para salvar a si mesmos, aos passageiros e à terra natal dos moradores locais.
9;Bailarina - Do Universo de John Wick;04/06/2025;7.5;1110;2.879.159;en;Bailarina  se passa durante os eventos de ‘John Wick 3: Parabellum‘ e acompanha Eve Macarro (Ana de Armas), que está começando seu treinamento nas tradições da organização Ruska Roma para se tornar uma assassina que buscará vingança contra aqueles que destruíram sua família.  O longa ainda conta com Anjelica Huston, Gabriel Byrne, Lance Reddick, Catalina Sandino Moreno e Norman Reedus no elenco, com participações de Ian McShane e Keanu Reeves.
10;Bride Hard;19/06/2025;5.795;22;2.748.774;en;Durante um casamento luxuoso, mercenários fazem todos de reféns, mas não contavam com uma dama de honra que é agente secreta e fará de tudo para proteger a cerimônia de sua melhor amiga.
11;Os Bad Boas;10/07/2025;5.799;87;2.545.516;nl;Um investigador dedicado e um ex-policial imprudente são obrigados a trabalhar juntos, causando um verdadeiro caos nas ruas de Roterdã.
12;Jurassic World: Recomeço;01/07/2025;6.37;764;252.399;en;Este novo capítulo cheio de ação acompanha uma equipe intrépida que corre contra o tempo para obter amostras de DNA das três criaturas mais colossais da terra, do mar e do ar. Cinco anos após os eventos de Jurassic World: Domínio, a ecologia do planeta se mostrou amplamente inóspita para os dinossauros. Os remanescentes existem em ambientes equatoriais isolados, com climas semelhantes àqueles nos quais prosperaram no passado. As três criaturas mais colossais dessa biosfera tropical possuem a chave para um medicamento com benefícios milagrosos que podem salvar vidas humanas.
13;Guerreiras do K-Pop;20/06/2025;8.544;745;2.124.227;en;Quando não estão lotando estádios, as estrelas do K-pop Rumi, Mira e Zoey usam seus poderes secretos para proteger os fãs contra ameaças sobrenaturais.
14;Thunderbolts*;30/04/2025;7.4;1938;2.054.147;en;Depois de se verem presos em uma armadilha mortal, uma equipe não convencional de anti-heróis deve embarcar em uma missão perigosa que os forçará a confrontar os cantos mais sombrios de seus passados.
15;Premonição 6: Laços de Sangue;14/05/2025;7.191;1704;1.983.774;en;Atormentada por um pesadelo violento recorrente, a estudante universitária Stefanie volta para casa para encontrar a única pessoa que pode quebrar o ciclo e salvar sua família do destino horrível que inevitavelmente os aguarda.
16;Angels Fallen: Warriors of Peace;09/07/2024;4.8;17;1.968.523;en;
17;The Old Guard 2;01/07/2025;6.06;530;187.08;en;Andy e sua equipe de guerreiros imortais enfrentam uma nova ameaça poderosa que põe em risco a missão do grupo de proteger a humanidade.
18;Chefes de Estado;02/07/2025;6.937;526;1.715.068;en;O primeiro-ministro do Reino Unido e o presidente dos EUA têm uma rivalidade pública que ameaça a aliança de seus países. Quando se tornam o alvo de um inimigo poderoso, eles precisam confiar um no outro e embarcar numa fuga internacional. Com a ajuda de Noel, uma brilhante agente do MI6, eles devem deter uma conspiração que ameaça o mundo livre.
19;Kaiju No. 8: Missão de Reconhecimento;28/03/2025;7.829;35;1.541.352;ja;O filme Kaiju No. 8: Missão de Reconhecimento apresenta uma recapitulação da primeira temporada, seguido por um episódio especial original intitulado A Folga de Hoshina.
20;F1 - O Filme;25/06/2025;7.625;866;1.488.052;en;Sonny Hayes, a lenda do automobilismo, é persuadido a deixar a aposentadoria para liderar uma equipe de Fórmula 1 em dificuldades—e ser mentor de um jovem piloto famoso—enquanto busca mais uma oportunidade de glória.
21;Quarteto Fantástico: Primeiros Passos;23/07/2025;5.435;23;142.134;en;"Com o vibrante cenário de um mundo retrô-futurista inspirado nos anos 1960, ""O Quarteto Fantástico: Primeiros Passos"" apresenta a Primeira Família da Marvel - Reed Richards/Senhor Fantástico, Sue Storm/Mulher Invisível, Johnny Storm/Tocha Humana e Ben Grimm/O Coisa enquanto eles enfrentam seu desafio mais assustador até agora. Forçados a equilibrar seus papéis como heróis com a força de seus laços familiares, eles devem defender a Terra de um deus espacial voraz chamado Galactus (Ralph Ineson) e seu enigmático Arauto, Surfista Prateado (Julia Garner). E se o plano de Galactus de devorar o planeta inteiro e todos nele não fosse ruim o suficiente, de repente fica muito pessoal."
22;The Cellar;08/09/2024;7.6;10;1.308.972;en;
23;Dora e a Busca pelo Sol Dourado;02/07/2025;6.9;68;1.094.722;en;Dora, agora com 16 anos, embarca em uma aventura pela selva amazônica com seus amigos para proteger o tesouro lendário conhecido como Sol Dorado. Para isso, eles precisam enfrentar perigos e inimigos que também buscam o poder do tesouro.
24;性教育ママ;20/11/1973;6.056;9;1.406.098;ja;
25;호텔 레이크;29/04/2020;6.6;22;1.065.977;ko;
26;Triplo X;09/08/2002;6.0;4474;1.327.552;en;"O ex-atleta de esportes extremos Xander ""XXX"" Cage, famoso por suas acrobacias que desafiam a morte, é convencido de que pode ter sucesso em ações que espiões convencionais falharam. Xander é recrutado pelo agente Gibbons para se tornar um tipo diferente de agente secreto. Agora, em uma perigosa missão, ele precisa usar todas as suas habilidades para combater um inimigo mortal."
27;Ne Zha;26/07/2019;7.945;568;1.121.671;zh;"O filme conta a história da queda do impiedoso imperador Di Xin, também conhecido como Zhou, da Dinastia Shang. Deuses e deusas, os Oito Imortais e espíritos fazem parte da mitologia chinesa usada na animação.  - Ne Zha é o primeiro recurso de animação 3D da China lançado em IMAX.  - Baseado no livro ""Investiture of the Gods"" [Fengshen Yanyi - Título original: 封神演義], escrito por Xu Zhonglin e Lu Xixing, publicado no século XVI, um dos maiores romances da Dinastia Ming.  - O filme que da sequência a história de Ne Zha é ""Legend of Deification""."
28;Faça Ela Voltar;28/05/2025;7.446;304;1.046.553;en;Um irmão e uma irmã descobrem um ritual aterrorizante na casa isolada de sua nova mãe adotiva.
29;室町無頼;17/01/2025;9.2;9;929.009;ja;
30;女高生トリオ 性感試験;23/02/1977;8.0;4;1.031.883;ja;
31;Meus 84 m²;17/07/2025;6.548;63;988.917;ko;Após gastar as economias de uma vida inteira em um apartamento, um homem descobre que suas paredes guardam ruídos perturbadores, vizinhos hostis e segredos inquietantes.
32;Missão: Impossível - O Acerto Final;17/05/2025;7.2;957;947.988;en;Depois de escapar de um acidente de trem calamitoso, Ethan percebe que a Entidade está escondida a bordo de um antigo submarino russo, mas um inimigo do seu passado chamado Gabriel também está no encalço.
33;Operação Vingança;09/04/2025;6.99;892;918.499;en;Depois que sua esposa é tragicamente morta em um ataque terrorista em Londres, um criptógrafo da CIA exige que seus chefes vão atrás dos assassinos. Quando fica claro que eles não agirão devido a prioridades internas conflitantes, ele chantageia a agência para treiná-lo e deixá-lo ir atrás deles sozinho.
34;Sneaks: De Pisante Novo;17/04/2025;6.1;20;814.669;en;Téo e Beca são um par de tênis de grife que vivem protegidos em sua caixa, até que Edson, um jovem humilde com o sonho de se tornar jogador de basquete, os ganha em um sorteio. Quando são roubados por um colecionador, o sonho de Edson é ameaçado e os tênis se separam. Determinado a reencontrar seu par, Téo se vê perdido nas ruas de Nova York, onde conhece Beto, um tênis de rua cheio de atitude. Juntos, embarcam em uma aventura repleta de surpresas, e Téo descobre que o mundo fora da caixa é muito maior e mais emocionante do que imaginava.
35;ZOMBIES 4: A Era dos Vampiros;10/07/2025;7.0;79;790.597;en;Neste novo capítulo da franquia Zombies, o zumbi Zed e a líder de torcida Addison, juntamente com Eliza e a lobisomem Willa, se deparam com Victor (Vampiro) e Nova (Caminhante do Dia), inimigos mortais de lados opostos do Monte Rayburn que precisam forjar a paz em suas comunidades para conseguir sobreviver.
36;Sangue Possuído;07/11/2024;4.15;10;891.249;en;Depois que uma jovem é encontrada morta em uma comunidade religiosa isolada nas montanhas, um grupo de adolescentes decide lutar contra os espíritos malignos que acreditam tê-la matado, abraçando sua própria natureza sombria.
37;Um Filme Minecraft;31/03/2025;6.446;2102;888.378;en;Quatro desajustados enfrentam problemas comuns do dia a dia quando, de repente, são sugados por um portal misterioso para o Overworld: uma terra fascinante e cúbica, movida pela imaginação. Para voltarem para casa, eles precisarão dominar esse novo mundo enquanto embarcam em uma jornada mágica ao lado de um crafter experiente e inesperado: Steve.
38;O Ritual;18/04/2025;6.0;110;783.186;en;Dois padres — um questionando sua fé e outro dono de um passado conturbado — devem colocar de lado suas diferenças para tentar salvar uma jovem usando o exorcismo.
39;In Vitro;27/03/2025;8.2;5;742.383;en;
40;Brick;09/07/2025;5.826;319;732.745;de;Após um misterioso muro cercar o prédio onde moram, Tim e Olivia precisam formar uma aliança com os vizinhos se quiserem escapar com vida.
41;Amores Materialistas;12/06/2025;6.903;124;812.169;en;O lucrativo negócio de uma casamenteira se complica quando ela se envolve em um triângulo amoroso tóxico que ameaça seus clientes.
42;ZOMBIES 4: A Era dos Vampiros;10/07/2025;7.0;79;790.597;en;Neste novo capítulo da franquia Zombies, o zumbi Zed e a líder de torcida Addison, juntamente com Eliza e a lobisomem Willa, se deparam com Victor (Vampiro) e Nova (Caminhante do Dia), inimigos mortais de lados opostos do Monte Rayburn que precisam forjar a paz em suas comunidades para conseguir sobreviver.
43;Pecadores;16/04/2025;7.6;2111;786.102;en;Dispostos a deixar suas vidas conturbadas para trás, irmãos gêmeos retornam à sua cidade natal para recomeçar suas vidas do zero, quando descobrem que um mal ainda maior está à espera deles para recebê-los de volta.
44;O Ritual;18/04/2025;6.0;110;783.186;en;Dois padres — um questionando sua fé e outro dono de um passado conturbado — devem colocar de lado suas diferenças para tentar salvar uma jovem usando o exorcismo.
45;Jogos de Sedução;18/07/2025;8.5;13;77.129;es;Neste thriller sexy, Sebastián, um trambiqueiro carismático que seduz mulheres para roubar seu dinheiro, pausa seus planos de aposentadoria após o súbito aparecimento de Carolina, uma mulher enigmática que o exporá ao maior perigo de sua profissão.
46;Eu Sei o Que Vocês Fizeram no Verão Passado;16/07/2025;6.0;81;767.437;en;Quando cinco amigos inadvertidamente causam um acidente de carro fatal, eles encobrem o envolvimento e fazem um pacto para manter o segredo em vez de arcar com as consequências. Um ano depois, o passado volta para assombrá-los e eles são forçados a confrontar uma verdade terrível: alguém sabe o que eles fizeram no verão passado... e está determinado a se vingar. À medida que os amigos são perseguidos, um a um, por um assassino, descobrem que isso já aconteceu antes e recorrem a dois sobreviventes do lendário Massacre de Southport, em 1997, em busca de ajuda.
47;లైలా;14/02/2025;5.8;5;746.776;te;
48;In Vitro;27/03/2025;8.2;5;742.383;en;
49;Brick;09/07/2025;5.8;320;732.745;de;Após um misterioso muro cercar o prédio onde moram, Tim e Olivia precisam formar uma aliança com os vizinhos se quiserem escapar com vida.
50;Long Distance;12/07/2024;6.342;168;729.737;en;A história acompanha um minerador de asteroides que, após um pouso forçado em um planeta alienígena, precisa atravessar um terreno acidentado, ficando sem oxigênio e sendo caçado por criaturas estranhas até encontrar o único sobrevivente.
51;O Enforcador;30/05/2024;5.957;47;706.271;en;O pai problemático Leon leva o filho para acampar nos Apalaches. Culto local invoca o maligno demônio Hangman. Filho desaparece. Leon precisa confrontar o culto e o monstro para encontrá-lo em meio ao aumento da contagem de corpos.
52;Extermínio: A Evolução;18/06/2025;7.141;611;67.864;en;Já se passaram quase três décadas desde que o vírus da raiva escapou de um laboratório de armas biológicas. Agora, sob uma quarentena rigidamente imposta, alguns conseguiram encontrar maneiras de sobreviver em meio aos infectados. Um desses grupos vive em uma pequena ilha, ligada ao continente por uma única passagem fortemente protegida. Quando um dos membros parte em uma missão rumo ao sombrio coração do continente, ele descobre segredos, maravilhas e horrores que transformaram não apenas os infectados, mas também outros sobreviventes.
53;Minha Culpa;08/06/2023;7.8;3755;675.131;es;Noah é obrigada a mudar de cidade, deixando seus amigos e namorado para trás, após sua mãe se casar com um novo marido rico. Lá ela conhece Nick, seu novo meio-irmão, e os dois se apaixonam loucamente, vivendo um grande romance proibido.
54;새엄마의 욕망;29/05/2020;7.4;25;672.165;ko;
55;Intimidade;20/01/2001;6.2;524;657.646;en;Jay (Mark Rylance) e Claire (Kerry Fox) formam um casal que vive uma relação passional, onde se encontram todas as tardes de quarta-feira por um único motivo: sexo. O casal segue um ritual: tiram as roupas, fazem amor, se vestem e partem sem dizer uma só palavra. Sempre se sentem um pouco embaraçados, mas nada têm a dizer um ao outro e também nada sabem sobre suas vidas. Um dia, Jay decide conhecer melhor sua parceira. Ele a segue e descobre que ela é uma atriz, casada e com um filho. Seu marido é um simpático taxista, com quem Jay faz amizade. Ao saber do fato, Claire desaparece. Mas Jay não se conforma e parte em seu encalço.
56;Kuang Bao Ju Xi;27/03/2024;6.269;26;652.191;zh;
57;Resgate Implacável;26/03/2025;6.7;1381;64.056;en;Ele quer viver uma vida simples e ser um bom pai para sua filha. Mas quando a filha adolescente de seu chefe, Jenny, desaparece, ele é chamado para reempregar as habilidades que o tornaram uma figura lendária nas operações secretas.
58;Belyas;07/02/2025;7.3;10;640.068;tl;
59;Moana 2;21/11/2024;7.064;2572;635.704;en;Depois de receber um chamado inesperado de seus ancestrais navegadores, Moana vai viajar para mares distantes da Oceania, em águas perdidas em uma aventura perigosa.
60;Madea e o Casamento nas Bahamas;10/07/2025;5.8;45;634.974;en;Com seus vestidos floridos e sempre causando, Madea acompanha a família Simmons em uma viagem às Bahamas para o casamento de sua sobrinha-neta.
61;Influencer;18/05/2023;6.2;262;63.234;en;Durante um mochilão solitário e complicado pela Tailândia, a influenciadora Madison encontra CW, que viaja com facilidade e mostra a ela um estilo de vida mais desinibido. Porém, o interesse de CW por Madison toma um rumo sombrio.
62;सैयारा;18/07/2025;7.2;27;62.354;hi;
63;The Twisters;28/06/2024;6.0;60;621.756;en;
64;Des jours plus belles que la nuit;10/10/2009;6.0;104;617.851;fr;
65;Dose Dupla;30/08/2024;5.5;32;596.661;en;Acompanha um agente da polícia de Nova Iorque e a sua parceira novata, Angela, num dia difícil em que vivem o trabalho perigoso e rotineiro de ser agente na cidade.
66;Mamá Reinventada;08/05/2025;8.0;12;587.687;es;
67;O Contador 2;23/04/2025;7.189;1144;57.974;en;Quando um conhecido é assassinado, deixando para trás uma mensagem enigmática, Christian Wolff se sente compelido a resolver o caso. Percebendo que medidas extremas são necessárias, Wolff recruta seu irmão distante e altamente letal, Brax, e os dois descobrem uma conspiração mortal, tornando-se alvos de uma rede de assassinos.
68;Predador: Assassino de Assassinos;05/06/2025;7.962;737;578.903;en;Essa antologia animada original acompanha três dos guerreiros mais determinados da história da humanidade: uma pirata viking que guia o filho em uma busca sangrenta por vingança, um ninja no Japão feudal que se volta contra o irmão samurai em uma batalha brutal pela sucessão e um piloto da Segunda Guerra Mundial que voa para investigar uma ameaça sobrenatural à causa aliada.
69;爱上她的理由 番外 约定的未来;13/02/2024;10.0;1;576.095;zh;
70;女教師 生徒の眼の前で;09/04/1982;6.386;35;556.118;ja;
71;Smurfs;05/07/2025;6.7;29;549.535;en;Quando o Papai Smurf é misteriosamente levado pelos feiticeiros do mal, Razamel e Gargamel, Smurfette lidera os Smurfs em uma missão no mundo real para salvá-lo. Com a ajuda de novos amigos, os Smurfs precisam descobrir o que define seu destino para salvar o universo.
72;Playboy Playmate Workout;01/01/1983;10.0;1;545.947;en;
73;鬼吹灯：献王虫谷;22/09/2023;6.846;27;545.041;zh;
74;O Palhaço no Milharal;08/05/2025;6.297;171;533.494;en;Quinn e o pai se mudam para Kettle Springs em busca de um recomeço, mas acabam se deparando com uma comunidade que enfrenta dificuldades desde que a fábrica de xarope de milho Baypen pegou fogo. Enquanto os moradores brigam entre si, uma figura emerge dos milharais para purificar a cidade, uma vítima de cada vez. Bem-vindo a Kettle Springs. A diversão só começa quando Frendo aparece para brincar.
75;Família, Pero no Mucho;17/07/2025;6.615;13;493.927;pt;Um pai brasileiro viaja até Bariloche com a família para conhecer os futuros sogros da filha — até que tudo acaba em treta.
76;Jurassic World: Domínio;01/06/2022;6.6;6540;491.073;en;Quatro anos após a destruição da Ilha Nublar, os dinossauros agora vivem – e caçam – ao lado de humanos em todo o mundo. Esse frágil equilíbrio remodelará o futuro e determinará, de uma vez por todas, se os seres humanos continuarão sendo os principais predadores em um planeta que agora compartilham com as criaturas mais temíveis da história.
77;Entre Montanhas;13/02/2025;7.726;2822;482.378;en;Dois agentes altamente treinados se aproximam à distância após serem enviados para proteger lados opostos de um desfiladeiro misterioso. Quando um mal emerge, eles precisam trabalhar juntos para sobreviver ao que está lá dentro.
78;Sonic 3: O Filme;19/12/2024;7.681;2794;481.562;en;Sonic, Knuckles e Tails se reúnem contra um novo e poderoso adversário, Shadow, um vilão misterioso com poderes diferentes de tudo que eles já enfrentaram antes. Com suas habilidades superadas em todos os sentidos, a Equipe Sonic deve buscar uma aliança improvável na esperança de parar Shadow e proteger o planeta.
79;Capitão América: Admirável Mundo Novo;12/02/2025;6.04;2415;480.431;en;Após se encontrar com o recém-eleito presidente dos EUA, Thaddeus Ross, Sam se vê no meio de um incidente internacional. Ele deve descobrir o motivo por trás de uma conspiração global nefasta antes que o verdadeiro gênio faça o mundo inteiro ser dominado pelo vermelho.
80;Branca de Neve;12/03/2025;4.3;1291;474.534;en;Quando a Rainha Má manda matarem sua enteada por inveja de sua beleza, Branca de Neve foge do reino. Ela percorre a floresta e acha uma casinha onde vivem sete anões amigáveis com quem passa viver. Porém, a moça ainda não está a salvo, já que a bruxa planeja dar um fim a sua vida com uma maçã envenenada.
81;Tempo de Guerra;09/04/2025;7.168;770;44.875;en;Tempo de Guerra faz o espectador se juntar a um pelotão de SEALs da Marinha dos EUA em uma missão de vigilância em território insurgente que não sai conforme o planejado. Uma história visceral e crua sobre a guerra moderna e o sentimento de fraternidade, contada como nunca antes: em tempo real, com base nas memórias daqueles que lutaram.
82;Divertida Mente 2;11/06/2024;7.554;5995;44.888;en;Divertida Mente 2, da Disney e da Pixar, retorna à mente da adolescente Riley, e o faz no momento em que a sala de comando está passando por uma demolição repentina para dar lugar a algo totalmente inesperado: novas emoções! Alegria, Tristeza, Raiva, Medo e Nojinho não sabem bem como reagir quando Ansiedade aparece, e tudo indica que ela não está sozinha.
83;M3GAN;28/12/2022;7.1;4361;405.856;en;Uma brilhante roboticista de uma empresa de brinquedos usa inteligência artificial para desenvolver M3GAN, uma boneca realista programada para se relacionar emocionalmente com sua sobrinha recém-órfã. Mas quando a programação da boneca funciona muito bem, ela se torna superprotetora de sua nova amiga... com resultados aterrorizantes.
84;Deadpool & Wolverine;24/07/2024;7.586;7499;447.493;en;Um apático Wade Wilson trabalha duro na vida civil. Seus dias como mercenário moralmente flexível, Deadpool, ficaram para trás. Quando seu planeta enfrenta uma ameaça, Wade deve relutantemente vestir-se novamente com um ainda mais relutante... relutante? Mais relutante? Ele deve convencer um Wolverine relutante em... Porra. As sinopses são tão estúpidas.
85;Improvisação Perigosa;12/06/2025;6.694;335;400.613;en;Kat é uma professora de humor de improvisação que começa a questionar se perdeu sua chance ao sucesso. Quando um policial disfarçado oferece a ela um papel decisivo, ela recruta dois de seus alunos para se infiltrarem nas gangues de Londres disfarçados de criminosos perigosos.
