;titulo;data_lancamento;nota_media;numero_votos;popularidade;lingua_original;descricao
168;Top Gun: Maverick;21/05/2022;8.2;10031;260.795;en;"Depois de mais de 30 anos de serviço como um dos principais aviadores da Marinha, Pete ""Maverick"" Mitchell está de volta, rompendo os limites como um piloto de testes corajoso. No mundo contemporâneo das guerras tecnológicas, Maverick enfrenta drones e prova que o fator humano ainda é essencial."
169;O Macaco;14/02/2025;6.0;825;249.391;en;Dois irmãos gêmeos encontram um macaco de brinquedo que pertenceu ao seu pai. Quando percebem coisas sinistras acontecendo à sua volta, os dois se desfazem do boneco e seguem com suas vidas. Após anos afastados, eventos terríveis começam a se desdobrar e os irmãos precisam se reunir para destruir o brinquedo antes que todos que amam morram.
170;Vanished Out of Sight;19/06/2025;5.5;2;273.725;en;
171;Sorria 2;16/10/2024;6.592;1669;234.999;en;A sequência vai girar em torno de Quinn Parsons (vivida por Naomi Scott, de Aladdin), uma cantora miserável em turnê que está tentando se recuperar do seu vício em drogas. Ela se tornará alvo da entidade do primeiro filme após seu traficante lhe passar a maldição.
172;O Senhor dos Anéis: A Sociedade do Anel;18/12/2001;8.423;26169;263.486;en;Em uma terra fantástica e única, um hobbit recebe de presente de seu tio um anel mágico e maligno que precisa ser destruído antes que caia nas mãos do mal. Para isso, o hobbit Frodo tem um caminho árduo pela frente, onde encontra perigo, medo e seres bizarros. Ao seu lado para o cumprimento desta jornada, ele aos poucos pode contar com outros hobbits, um elfo, um anão, dois humanos e um mago, totalizando nove pessoas que formam a Sociedade do Anel.
173;Os Caras Malvados 2;25/07/2025;9.0;2;256.308;en;Os agora reformados Bad Guys estão tentando (muito, muito mesmo) ser bons, mas em vez disso se veem sequestrados para um assalto de alto risco e alcance mundial, arquitetado por uma nova equipe de criminosos que eles nunca imaginaram: as Bad Girls.
174;Exterritorial;29/04/2025;6.737;516;237.066;de;O filho da ex-militar Sara desapareceu em um consulado americano. Ela fará de tudo para encontrá-lo, inclusive encarar uma conspiração sombria.
175;A Lenda de Ochi;18/04/2025;6.329;149;254.793;en;Em uma vila remota na ilha de Carpathia, uma tímida garota de fazenda chamada Yuri foi criada para temer uma espécie animal conhecida como Ochi. Mas, quando Yuri descobre que um bebê Ochi ferido foi abandonado, ela parte em uma aventura para levá-lo para casa.
176;Batman vs Superman: A Origem da Justiça;23/03/2016;5.983;18384;245.166;en;Temendo que as ações de um super-herói divino não tenham sido controladas, o formidável e vigoroso vigilante de Gotham City enfrenta o salvador mais reverenciado e moderno de Metrópolis, enquanto o mundo luta com o tipo de herói que realmente precisa. E com Batman e Superman em guerra um contra o outro, uma nova ameaça rapidamente surge, colocando a humanidade em maior perigo do que nunca antes.
177;Alien - Romulus;13/08/2024;7.194;3803;248.637;en;Enquanto vasculham as profundezas de uma estação espacial abandonada, um grupo de jovens colonizadores espaciais se depara com a forma de vida mais aterrorizante do universo.
178;Maze Runner: Correr ou Morrer;10/09/2014;7.191;17445;270.747;en;Num cenário pós-apocalíptico, uma comunidade de rapazes descobre que estão presos num labirinto misterioso. Juntos, terão de descobrir como escapar, resolver o enigma e revelar o arrepiante segredo acerca de quem os colocou ali e por que razão.
179;Ameaça no Ar;22/01/2025;6.038;859;248.699;en;Um piloto de avião transporta um agente federal e um fugitivo para julgamento através das montanhas do Alasca. A tensão aumenta quando verdades são reveladas e ninguém a bordo parecem ser quem realmente são.
180;Novocaine: À Prova de Dor;12/03/2025;6.896;986;250.654;en;Quando a garota de seus sonhos é sequestrada, Nathan, um homem comum, transforma sua condição de não sentir dor em sua maior força para recuperar a amada das garras dos criminosos.
181;As Crônicas de Nárnia: O Leão, a Feiticeira e o Guarda-Roupa;07/12/2005;7.134;10992;248.183;en;Durante os bombardeios da Segunda Guerra Mundial de Londres, quatro irmãos ingleses são enviados para uma casa de campo onde eles estarão seguros. Um dia, Lucy encontra um guarda-roupa que a transporta para um mundo mágico chamado Nárnia. Depois de voltar, ela logo volta a Nárnia com seus irmãos, Peter e Edmund, e sua irmã, Susan. Lá eles se juntam ao leão mágico, Aslan, na luta contra a Feiticeira Branca.
182;Hotel Desire;07/12/2011;6.173;127;246.835;de;O filme conta a história de mãe solteira Antonia. Nos oito anos que se passaram desde o nascimento de seu filho, ela parou para tomar, além de deveres maternos e seu lugar como uma mulher. E parece que ela já chegou a um acordo com o seu triste destino. Resignada, ela observa que é para os homens da sua idade tornaram-se aparentemente invisível. Eles rotineiramente realizada neste dia insuportavelmente quente, o seu trabalho no Mare Mira hotel. É um dia como todos os outros. Até seu caminho cruza com um convidado que vê o mundo com olhos diferentes ...
183;Batman vs Superman: A Origem da Justiça;23/03/2016;5.983;18385;245.166;en;Temendo que as ações de um super-herói divino não tenham sido controladas, o formidável e vigoroso vigilante de Gotham City enfrenta o salvador mais reverenciado e moderno de Metrópolis, enquanto o mundo luta com o tipo de herói que realmente precisa. E com Batman e Superman em guerra um contra o outro, uma nova ameaça rapidamente surge, colocando a humanidade em maior perigo do que nunca antes.
184;Homem de Ferro;30/04/2008;7.653;27130;244.434;en;Tony Stark é um industrial bilionário, que também é um brilhante inventor. Ao ser sequestrado ele é obrigado por terroristas a construir uma arma devastadora mas, ao invés disto, constrói uma armadura de alta tecnologia que permite que fuja de seu cativeiro. A partir de então ele passa a usá-la para combater o crime, sob o alter ego do Homem de Ferro.
185;Caos e Destruição;25/04/2025;6.5;933;243.776;en;Um roubo de drogas sai do controle, levando um policial a encarar o submundo de uma cidade corrupta para salvar o filho de um político importante.
186;Lilo & Stitch;21/06/2002;7.559;6703;242.889;en;Lilo é uma garotinha de cinco anos que ama cuidar de animais. Um dia ela adota um cachorro e decide chamá-lo de Stitch. O que ela não sabe é que Stitch é um alienígena e um dos criminosos mais perigosos da galáxia. Agora, para escapar de seus captores que ainda o persegue, Stitch decide se passar por um cachorro comum, criando com o tempo um laço de amizade com Lilo.
187;Homem-Aranha: Através do Aranhaverso;31/05/2023;8.347;7716;240.338;en;Miles Morales retorna para o próximo capítulo da saga do Aranhaverso, uma aventura épica que transportará o Homem-Aranha em tempo integral e amigável do bairro do Brooklyn através do Multiverso para unir forças com Gwen Stacy e uma nova equipe de Homens-Aranha para enfrentar com um vilão mais poderoso do que qualquer coisa que eles já encontraram.
188;Salvaje despertar;23/10/2016;5.3;20;239.573;es;
189;A Mistake;20/09/2024;6.2;56;237.891;en;Uma exploração emocionante de um efeito dominó perigoso que pode ser ativado por um simples erro humano. Quando a experiente cirurgiã Liz Taylor decide deixar seu novo residente, Richard Whitehead, ficar encarregado de algumas pequenas mas delicadas decisões durante uma cirurgia de rotina, um erro é feito e não pode ser corrigido.
190;Exterritorial;29/04/2025;6.737;516;237.066;de;O filho da ex-militar Sara desapareceu em um consulado americano. Ela fará de tudo para encontrá-lo, inclusive encarar uma conspiração sombria.
191;Avatar: O Caminho da Água;14/12/2022;7.612;12690;236.786;en;12 anos depois de explorar Pandora e se juntar aos Na'vi, Jake Sully formou uma família com Neytiri e se estabeleceu entre os clãs do novo mundo. Porém, a paz não durará para sempre.
192;Como Eu Era Antes de Você;01/06/2016;7.93;12737;236.295;en;Will é um garoto rico e bem-sucedido, até sofrer um grave acidente que o deixa preso a uma cadeira de rodas. Ele está profundamente depressivo e contrata uma garota do campo para cuidar dele. Ela sempre levou uma vida modesta, com dificuldades financeiras e problemas no trabalho, mas está disposta a provar para Will que ainda existem razões para viver.
193;Sorria 2;16/10/2024;6.592;1669;234.999;en;A sequência vai girar em torno de Quinn Parsons (vivida por Naomi Scott, de Aladdin), uma cantora miserável em turnê que está tentando se recuperar do seu vício em drogas. Ela se tornará alvo da entidade do primeiro filme após seu traficante lhe passar a maldição.
194;Coraline e o Mundo Secreto;05/02/2009;7.897;8468;233.317;en;Entediada em sua nova casa, a pequena Coraline descobre uma porta secreta que contém um mundo parecido com o dela, porém melhor em muitas maneiras. Coraline se encanta com a descoberta, mas logo descobre que há algo de errado quando seus pais alternativos tentam mantê-la eternamente nesse mundo paralelo.
195;A Meia-irmã Feia;07/03/2025;7.244;271;233.286;no;"Em um reino de conto de fadas onde a beleza é um negócio brutal, Elvira luta para competir com sua meia-irmã incrivelmente linda, e ela fará de tudo para chamar a atenção do príncipe. Uma versão moderna e bem diferente do Conto da ""Cinderela""."
196;Invocação do Mal;18/07/2013;7.539;11960;233.191;en;Harrisville, Rhode Island, Estados Unidos, 1968. Os investigadores paranormais Ed e Lorraine Warren trabalham para ajudar uma família aterrorizada por uma presença sombria em sua fazenda. Forçados a confrontar uma entidade poderosa, os Warrens se vêem presos no caso mais aterrorizante de suas vidas. Baseado numa história real.
197;Wicked;20/11/2024;6.935;2275;231.461;en;"Elphaba é uma jovem como outra qualquer do Reino de Oz, mas incompreendida por causa de sua pele verde incomum e por ainda não ter descoberto seu verdadeiro poder. Sua rotina é tranquila e pouco interessante, mas ao iniciar seus estudos na Universidade de Shiz, seu destino encontra Glinda, uma jovem popular e ambiciosa, nascida em berço de ouro, que só quer garantir seus privilégios e ainda não conhece sua verdadeira alma. As duas iniciam uma inesperada amizade; no entanto, suas diferenças, como o desejo de Glinda pela popularidade e poder, e a determinação de Elphaba em permanecer fiel a si mesma, entram no caminho, o que pode perpetuar no futuro de cada uma e em como as pessoas de Oz as enxergam."
198;Harry Potter e a Câmara Secreta;13/11/2002;7.707;22670;231.459;en;Carros voadores, árvores que lutam e um misterioso elfo, com um aviso ainda mais misterioso. Harry Potter está pronto para dar início ao segundo ano de sua maravilhosa jornada no mundo da bruxaria. Em Hogwarts nesse ano, aranhas falam, cartas dão broncas e a habilidade de Harry para falar com cobras voltará contra ele. De clubes de duelo a jogadores de quadribol desonestos, esse será um ano de aventura e perigo para todos. Quando a mensagem sangrenta na parede anuncia que a Câmara Secreta foi aberta, Harry, Rony e Hermione percebem que para salvar Hogwarts será preciso muita mágica e coragem. Confira essa enfeitiçante adaptação do segundo livro da obra da escritora J.K. Rowling e prepare-se para ficar petrificado quando Harry Potter demonstrar que, mais que um bruxo, é um verdadeiro herói.
199;Duna: Parte Dois;27/02/2024;8.1;6853;230.249;en;A jornada de Paul Atreides continua. Ele está determinado a buscar vingança contra aqueles que destruíram sua família e seu lar. Com a ajuda de Chani e dos Fremen, ele embarca em uma jornada espiritual, mística e marcial. Se torna Muad'Dib, o líder messiânico dos Fremen, enquanto luta para evitar um futuro sombrio que ele testemunhou em visões. No entanto, suas ações inadvertidamente desencadeiam uma Guerra Santa em seu nome, que se espalha pelo universo conhecido. Enquanto enfrenta escolhas difíceis entre o amor por Chani e o destino de seu povo, Paul precisa usar suas habilidades e conhecimentos para evitar o terrível futuro que previu.
200;Der Frühreifen-Report;16/08/1973;5.522;45;229.871;de;
201;Bad Boys: Até o Fim;05/06/2024;7.373;2979;228.253;en;Depois que seu falecido ex-capitão é incriminado, Lowrey e Burnett tentam limpar seu nome, apenas para acabarem se tornando os mais procurados de Miami.
202;Avatar;15/12/2009;7.6;32411;228.016;en;Apesar de não ter mais os movimentos da perna, o ex-fuzileiro naval Jake Sully ainda sente que pode ser um guerreiro. Sua intuição começa a se tornar realidade quando ele viaja anos-luz até a estação espacial montada no Planeta Pandora. Habitado por grandes seres azuis, os Na´vi, o local tem uma atmosfera fatal para qualquer terrestre. Por isso, oficiais criaram o programa Avatar, em que um corpo biológico, híbrido de humano e Na´vi, pode ser comandado a distância.
203;Bambi: Uma aventura na floresta;16/10/2024;5.9;32;227.412;fr;Em Bambi: Uma Aventura na Floresta, um jovem cervo que, ao lado da sabedoria e do amor da sua mãe, aprende lições necessárias para sobreviver na floresta. Com o carinho e a amizade dos outros animais, como o corvo, o coelho e o guaxinim, Bambi explora as maravilhas da natureza e se encanta com o mundo à sua volta. Com a chegada do outono, porém, a vida do pequeno cervo muda drasticamente, quando sua mãe morre nas mãos de caçadores, separando os dois para sempre. Sozinho e em luto, Bambi precisa canalizar toda a força materna aprendida para superar as adversidades. É através de um reencontro com a amiga de infância Faline e os conselhos do Príncipe da Floresta, um majestoso cervo que termina por ser seu pai, Bambi se prepara para os desafios e os perigos que o esperam. Sob a proteção paterna e o cultivo da esperança, Bambi amadurece e se fortalece, devagar assumindo o controle de seu destino e vivendo em harmonia apesar das dificuldades.
204;Parasita;30/05/2019;8.499;19267;226.771;ko;Toda a família de Ki-taek está desempregada, vivendo num porão sujo e apertado. Uma obra do acaso faz com que o filho adolescente da família comece a dar aulas de inglês à garota de uma família rica. Fascinados com a vida luxuosa destas pessoas, pai, mãe, filho e filha bolam um plano para se infiltrarem também na família glamorosa, um a um. No entanto, os segredos e mentiras necessários à ascensão social custarão caro a todos.
205;Given, o filme: Ao Mar;20/09/2024;7.429;7;226.758;ja;Enquanto todos ao seu redor estão decididos a viver de música, Mafuyu se sente preso e com medo do que o futuro lhe reserva.
206;Crepúsculo;20/11/2008;6.286;13869;225.611;en;Isabella Swan é uma adolescente que vai morar com seu pai em uma nova cidade depois que sua mãe decide casar-se novamente. No colégio, ela fica fascinada por Edward Cullen, um garoto que esconde um segredo obscuro. Eles se apaixonam, mas Edward sabe que quanto mais avançam no relacionamento, mais ele está colocando Bella e aqueles à sua volta em perigo.
207;Quarteto Fantástico;29/06/2005;5.79;9540;225.524;en;O cientista Reed Richards convence seu arrogante colega Victor von Doom a financiar seus experimentos com energia cósmica. Na estação espacial Von Doom, a tripulação, incluindo o astronauta Ben Grimm, a pesquisadora Sue Storm e o piloto Johnny Storm, é exposta a uma tempestade cósmica misteriosa que dá superpoderes a eles. Eles tentam lidar com suas transformações enquanto o detestável von Doom jura vingança.
208;L'alcova;21/01/1985;5.379;33;224.304;it;
209;Encantadora de Tubarões;30/06/2025;6.636;22;221.593;en;A conservacionista marinha e ativista Ocean Ramsey não tem medo de nadar com tubarões. Um documentário sobre a arriscada missão de proteger esses animais.
210;A Fonte da Juventude;19/05/2025;6.375;593;221.067;en;Um gênio da caça ao tesouro reúne uma equipe para uma aventura que pode mudar sua vida. Mas para enganar e fugir das ameaças a cada passo, ele precisará de alguém ainda mais inteligente do que ele: sua distante irmã.
211;Seven - Os Sete Crimes Capitais;22/09/1995;8.376;21880;220.938;en;Quando, a ponto de se aposentar, o detetive William Somerset aborda o último caso com a ajuda do recém-transferido David Mills, eles descobrem uma série de assassinatos. Logo percebem que estão lidando com um assassino que tem como alvo pessoas que ele acredita representar os sete pecados capitais.
212;Perdão em Tempos de Guerra;04/05/2023;6.0;4;220.843;ru;O jovem sargento Lyubomir Zukh, que nunca enfrentou o combate, abandona sua unidade por três horas para se despedir da namorada. Considerado desertor pela lei, ele é sentenciado com a pena de morte. Mas, será que o sistema pode encontrar uma maneira de perdoá-lo?
213;Se Beber, Não Case!;02/06/2009;7.325;17351;220.719;en;Dois dias antes de seu casamento, Doug e três amigos vão de carro até Las Vegas para uma louca e memorável despedida de solteiro. Quando os três padrinhos acordam na manhã seguinte, eles não conseguem se lembrar de nada e notam que Doug desapareceu. Com pouco tempo de sobra, os amigos tentam refazer a noite anterior e encontrar Doug para que possam levá-lo de volta a Los Angeles a tempo de chegar ao altar.
214;Clube da Luta;15/10/1999;8.437;30496;218.585;en;Um homem deprimido que sofre de insônia conhece um estranho vendedor de sabonetes chamado Tyler Durden. Eles formam um clube clandestino com regras rígidas onde lutam com outros homens cansados de suas vidas mundanas. Mas sua parceria perfeita é comprometida quando Marla chama a atenção de Tyler.
215;Piratas do Caribe: A Maldição do Pérola Negra;09/07/2003;7.811;21269;216.866;en;O pirata Jack Sparrow tem seu navio saqueado e roubado pelo capitão Barbossa e sua tripulação. Com o navio de Sparrow, Barbossa invade a cidade de Port Royal, levando consigo Elizabeth Swann, filha do governador. Para recuperar sua embarcação, Sparrow recebe a ajuda de Will Turner, um grande amigo de Elizabeth. Eles desbravam os mares em direção à misteriosa Ilha da Morte, tentando impedir que os piratas-esqueleto derramem o sangue de Elizabeth para desfazer a maldição que os assola.
216;Ghostlight;14/06/2024;7.305;59;21.671;en;
217;Predador: Terras Selvagens;05/11/2025;0.0;0;215.882;en;No futuro, em um planeta remoto, um jovem Predador, rejeitado por seu clã, encontra em Thia uma aliada improvável e embarca em uma jornada traiçoeira em busca do adversário supremo.
218;Liga da Justiça de Zack Snyder;18/03/2021;8.116;10304;21.586;en;Determinado a garantir que o sacrifício final do Superman não foi em vão, Bruce Wayne alinha forças com Diana Prince com planos de recrutar uma equipe de metahumanos para proteger o mundo de uma ameaça de proporções catastróficas que se aproxima.
219;Matrix;31/03/1999;8.229;26586;215.484;en;Thomas Anderson, um jovem programador de computador que mora em um cubículo escuro, é atormentado por estranhos pesadelos nos quais encontra-se conectado por cabos e contra sua vontade, em um imenso sistema de computadores do futuro. Em todas essas ocasiões, acorda gritando no exato momento em que os eletrodos estão para penetrar em seu cérebro. À medida que o sonho se repete, Anderson começa a ter dúvidas sobre a realidade. Por meio do encontro com os misteriosos Morpheus e Trinity, Thomas descobre que é, assim como outras pessoas, vítima da Matrix, um sistema inteligente e artificial que manipula a mente das pessoas, criando a ilusão de um mundo real enquanto usa os cérebros e corpos dos indivíduos para produzir energia. Morpheus, entretanto, está convencido de que Thomas é Neo, o aguardado messias capaz de enfrentar a Matrix e conduzir as pessoas de volta à realidade e à liberdade.
220;Transformers: O Despertar das Feras;06/06/2023;7.221;4967;215.274;en;Nesta aventura cheia de adrenalina, Optimus Prime e os Autobots enfrentam seu maior desafio até agora. Quando uma nova ameaça capaz de destruir todo o planeta surge, eles devem se unir a uma poderosa facção conhecida como os Maximals. Com o destino da humanidade em jogo, Noah (Anthony Ramos) e Elena (Dominique Fishback) farão o que for preciso para ajudar os Transformers na batalha final para salvar a Terra.
221;After;11/04/2019;7.12;8371;214.968;en;Tessa Young é uma jovem com uma vida simples, ótimas notas na escola, muitos amigos e um bom namorado. Todos os próximos passos de sua vida já estão planejados, mas as coisas mudam quando ela conhece um homem atraente e cheio de segredos sombrios.
222;Superman: O Filme;14/12/1978;7.1;4011;214.202;en;Jor-El, um renomado cientista, prevê a destruição do seu planeta e alerta o governo, que não lhe dá credito. Assim, decide salvar seu filho, mandando-o ao planeta Terra, onde terá superpoderes. Na Terra, ele usa o nome de Clark Kent e, já adulto, trabalha como repórter em um jornal, não demonstra ter superpoderes. Mas quando uma situação inesperada põe em risco a vida de Lois Lane, uma colega de trabalho, ele é obrigado a se revelar para o público, ficando conhecido popularmente como Superman. Descontente com o surgimento de um super-herói na cidade, Lex Luthor, um gênio do mal, o obriga a se desdobrar para evitar a morte de milhões de pessoas.
223;Operação Natal;31/10/2024;7.0;2580;213.759;en;Depois que o Papai Noel – codinome: Das Neves – é sequestrado, o Chefe de Segurança do Polo Norte deve se unir ao mais infame caçador de recompensas do mundo em uma missão global e cheia de ação para salvar o Natal.
224;Super Mario Bros. O Filme;05/04/2023;7.6;9831;213.035;en;Os irmãos Mario e Luigi, de ascendência italiana, vivem em Brooklyn (Nova Iorque), onde trabalham como canalizadores. Certo dia, durante um serviço de reparação de uma conduta de água, são sugados por um tubo e transportados para o Reino Cogumelo, um universo paralelo governado pela Princesa Peach. Sem saber do paradeiro do irmão, Mario vai ter de aprender a sobreviver naquele lugar, adquirindo capacidades bizarras mas que serão grandes mais-valias para destruir os planos de Bowser, um verdadeiro vilão que tenciona dominar o mundo.
225;Toy Story: Um Mundo de Aventuras;22/11/1995;7.969;18974;212.338;en;Buzz Lightyear é o novo e sofisticado astronauta de brinquedo do garoto Andy. Buzz não imaginava que encontraria um rival: Woody, um cowboy de brinquedo que, dominado pelo ciúme, acredita ter perdido um lugar precioso no coração do seu dono. Os dois brinquedos vivem brigando até que vão parar nas garras do vizinho, um verdadeiro destruidor de brinquedos. Agora, mais do que nunca, Buzz e Woody precisam precisam se unir para escapar do perigo. Com a ajuda de seus amigos da caixa de brinquedos, eles vão viver uma incrível aventura.
226;Solo Leveling -Segundo Despertar-;26/11/2024;7.0;229;211.689;ja;Mais de uma década após o surgimento dos “portões” que ligam os mundos, despertando “caçadores” com superpoderes, o caçador mais fraco, Sung Jinwoo, encontra uma masmorra dupla e aceita uma missão misteriosa, tornando-se o único capaz de subir de nível, mudando seu destino. Uma recapitulação da primeira temporada, juntamente com uma prévia exclusiva dos dois primeiros episódios da tão esperada segunda temporada, em uma experiência teatral memorável para os fãs.
227;Sovereign;11/07/2025;6.738;21;211.353;en;Pai e filho, que se identificam como Cidadãos Soberanos, um grupo de extremistas antigovernamentais, se veem em um impasse com um chefe de polícia, o que dá início a uma caçada humana.
228;O Esquema Fenício;23/05/2025;6.737;405;210.835;en;"O excêntrico magnata Zsa-zsa Korda já sobreviveu a seis acidentes de avião e é pai de nove filhos homens e uma única menina, a freira Liesl. Ele determina que ela seja a única herdeira de seu patrimônio, mas antes, pede a ajuda da filha para garantir que seu projeto de vida saia do papel, o ""Korda Land and Sea Phoenician Infrasctructure Scheme"". Agora, eles precisarão viajar pelo mundo acompanhados pelo ingênuo tutor Bjorn negociar com empresários, empreiteiros e criminosos perigosos, confundindo-os sobre suas intenções para afastá-los do esquema."
229;Duna;15/09/2021;7.783;13736;209.451;en;Em um futuro distante, planetas são comandados por casas nobres que fazem parte de um império feudal intergalático. Paul Atreides é um jovem cuja família toma o controle do planeta deserto Arrakis, também conhecido como Duna. A única fonte da especiaria Melange, a substância mais importante do cosmos, Arrakis se mostra ser um planeta nem um pouco fácil de governar.
