;titulo;data_lancamento;nota_media;numero_votos;popularidade;lingua_original;descricao
230;Sikandar;29/03/2025;4.8;56;208.329;hi;Um trágico acidente leva o poderoso Sikandar a proteger os menos afortunados, usando de todos os meios para enfrentar a corrupção e a ganância.
231;Shrek;18/05/2001;7.753;17822;205.511;en;Em um pântano distante vive Shrek, um ogro solitário que vê, sem mais nem menos, sua vida ser invadida por uma série de personagens de contos de fada, como três ratos cegos, um grande e malvado lobo e ainda três porcos que não têm um lugar onde morar. Todos eles foram expulsos de seus lares pelo maligno Lorde Farquaad. Determinado a recuperar a tranquilidade de antes, Shrek resolve encontrar Farquaad e com ele faz um acordo: todos os personagens poderão retornar aos seus lares se ele e seu amigo Burro resgatarem uma bela princesa, que é prisioneira de um dragão. Porém, quando Shrek e o Burro enfim conseguem resgatar a princesa logo eles descobrem que seus problemas estão apenas começando.
232;Matador de Aluguel;08/03/2024;6.952;2589;205.323;en;Um ex lutador de UFC aceita um trabalho como segurança em uma taberna em Florida Keys, apenas para descobrir que este não é o paraíso que parecia ser.
233;O Lobo de Wall Street;25/12/2013;8.028;24798;204.329;en;Durante seis meses, Jordan Belfort trabalhou duro em uma corretora de Wall Street, seguindo os ensinamentos de seu mentor Mark Hanna. Quando finalmente consegue ser contratado como corretor da firma, acontece o Black Monday, que faz com que as bolsas de vários países caiam repentinamente. Sem emprego e bastante ambicioso, ele acaba trabalhando para uma empresa de fundo de quintal que lida com papéis de baixo valor, que não estão na bolsa de valores. É lá que Belfort tem a idéia de montar uma empresa focada neste tipo de negócio, cujas vendas são de valores mais baixos mas, em compensação, o retorno para o corretor é bem mais vantajoso. Ao lado de Donnie e outros amigos dos velhos tempos, ele cria a Stratton Oakmont, uma empresa que faz com que todos enriqueçam rapidamente e, também, levem uma vida dedicada ao prazer.
234;Devara: Rei dos Mares - Parte 1;26/09/2024;7.0;197;203.521;te;Uma saga épica de ação ambientada em terras costeiras, que narra incidentes emocionantes e carregados de emoção na linha do tempo periódica, e cujo protagonista é o salvador dos desfavorecidos e o terror dos malfeitores.
235;A Trindade Profana;13/06/2025;6.57;43;203.233;en;Ambientado no turbulento cenário de Montana na década de 1870, momentos antes da execução de Isaac Broadway, ele dá ao seu filho distante, Henry, uma tarefa impossível: assassinar o homem que o incriminou por um crime que não cometeu. Determinado a cumprir sua promessa, Henry viaja para a remota cidade de Trinity, onde uma reviravolta inesperada o aprisiona na cidade e o deixa preso entre Gabriel Dove, o novo e honrado xerife da cidade, e uma figura misteriosa chamada São Cristóvão.
236;Acompanhante Perfeita;22/01/2025;7.079;1477;202.875;en;Josh e Iris parecem ser o casal ideal, até que um incidente mortal em uma viagem com amigos revela um segredo sombrio: Iris é uma androide criada para satisfazer Josh. E o que era para ser perfeito logo se torna incontrolável.
237;Aşk Sadece Bir An;14/02/2025;7.4;7;202.739;tr;
238;Corações de Ferro;15/10/2014;7.541;12388;201.886;en;Durante o final da Segunda Guerra Mundial, um grupo de cinco soldados americanos é encarregado de atacar os nazistas dentro da própria Alemanha. Apesar de estarem em quantidade inferior e terem poucas armas, eles são liderados pelo enfurecido Wardaddy, sargento que pretende levá-los à vitória, enquanto ensina o novato Norman a lutar.
239;Pleasure;08/10/2021;6.334;692;20.092;sv;Bella chega a Los Angeles de sua cidade natal, na Suécia, com sonhos de se tornar a próxima estrela pornô. Entretanto, como sua impiedosa ambição a leva a um território cada vez mais perigoso, Bella luta para conciliar seus sonhos de empoderamento com a realidade do lado mais obscuro da indústria.
240;Eddington;16/07/2025;7.09;39;20.053;en;Um casal fica preso em uma pequena cidade do Novo México durante a pandemia. Inicialmente bem acolhedora, a cidade dá uma guinada sinistra ao cair da noite.
241;O Senhor dos Anéis: O Retorno do Rei;17/12/2003;8.488;25268;20.013;en;O confronto final entre as forças do bem e do mal que lutam pelo controle do futuro da Terra Média se aproxima. Sauron planeja um grande ataque a Minas Tirith, capital de Gondor, o que faz com que Gandalf e Pippin partam para o local na intenção de ajudar a resistência. Um exército é reunido por Theoden em Rohan, em mais uma tentativa de deter as forças de Sauron. Enquanto isso, Frodo, Sam e Gollum seguem sua viagem rumo à Montanha da Perdição para destruir o anel.
242;Romance;14/04/1999;5.467;274;200.122;fr;
243;Mortal Kombat 2;22/10/2025;0.0;0;199.838;en;Os campeões favoritos dos fãs (agora acompanhados pelo próprio Johnny Cage) são colocados uns contra os outros na batalha final, sangrenta e sem barreiras para derrotar o governo sombrio de Shao Kahn, que ameaça a própria existência do Plano Terreno e seus defensores.
244;Harry Potter e o Prisioneiro de Azkaban;31/05/2004;8.012;22246;199.662;en;Quando a desprezível Tia Guida voa pelo céu na noite, Harry parte para o que será seu terceiro ano em Hogwarts. Um passeio no Nôitibus o leva para o Beco Diagonal onde ele fica sabendo que um prisioneiro foragido, Sirius Black está atrás dele. Em Hogwarts, Harry e seus amigos aprendem a delicada arte de se aproximar de um Hipogrifo, como transformar monstros em risadas e até mesmo a voltar no tempo. Dementadores sugadores de almas pairam sobre Hogwarts, ameaçando Harry, enquanto um seguidor de Aquele-Que-Não-Se-Deve-Nomear espreita pela escola. E Harry será forçado a confrontar todos eles. Dirigido por Alfonso Cuarón e baseado no terceiro livro de J.K. Rowling, essa maravilhosa história traz risadas, suspense e surpresas de tirar o fôlego, a especialidade dos filmes de Harry Potter. Prepare-se!
245;Invasão Zumbi;20/07/2016;7.754;7867;199.536;ko;A Coreia do Sul decreta estado de emergência após um vírus desconhecido tomar conta do país. Algumas pessoas tentam fugir de zumbis e ficam presas em um trem-bala que está a caminho de Busan, a única cidade que não foi afetada pelo vírus.
246;Cinquenta Tons de Liberdade;17/01/2018;6.693;8157;199.167;en;Superados os principais problemas, Anastasia e Christian agora têm amor, intimidade, dinheiro, sexo, relacionamento estável e um promissor futuro. A vida, no entanto, ainda reserva surpresas para os dois e fantasmas do passado como Jack Hyde e Elena Lincoln voltam a impedir a paz do casal.
247;Os Suspeitos;19/09/2013;8.097;12290;198.319;en;Depois que sua filha de seis anos e uma amiga dela são sequestradas, Keller Dove, um carpinteiro de Boston, enfrenta o departamento de polícia e o jovem detetive encarregado do caso para fazer justiça com as próprias mãos.
248;Como Treinar o Seu Dragão: Volta ao Lar;03/12/2019;8.03;1045;198.215;en;Soluço e Banguela se reúnem para lembrar as duas espécies do vínculo inseparável entre vikings e dragões.
249;Apocalipse Z: O Princípio do Fim;04/10/2024;6.7;1107;197.974;es;"Quando um tipo de raiva que transforma as pessoas em criaturas agressivas se espalha pelo planeta, Manel se isola em casa com seu gato, confiando em sua inteligência para sobreviver; mas logo eles precisam sair em busca de comida, por terra e por mar, esquivando-se de muitos perigos."
250;Harry Potter e o Cálice de Fogo;16/11/2005;7.8;21300;19.783;en;Quando o nome de Harry Potter emerge do Cálice de Fogo, ele se transforma em um competidor em uma extenuante batalha de magia entre três escolas de feiticeiros – o Torneio Tribruxo. Mas se Harry não se inscreveu para o tal torneio, quem o fez? Agora, Harry precisa confrontar um mortal dragão, ferozes demônios da água e um labirinto encantado aonde se deparará com Aquele-Que-Não-Deve-Ser-Nomeado. Nesta quarta adaptação da série Harry Potter, criada por J.K. Rowling, tudo está modificado, a começar pelo próprio Harry e seus inseparáveis amigos, Ron e Hermione, que deixam a infância para sempre e partem para desafios maiores do que tudo aquilo que um dia eles já imaginaram.
251;Guardiões da Galáxia: Vol. 3;03/05/2023;7.935;7500;197.457;en;Peter Quill, que ainda está se recuperando da perda de Gamora, tem que reunir a sua equipe para defender o universo e proteger um dos seus. Uma missão que, se não for concluída com sucesso, pode levar ao fim dos Guardiões como os conhecemos.
252;Homem de Ferro 2;28/04/2010;6.849;21573;196.424;en;Em um mundo ciente da existência do Homem de Ferro, o inventor bilionário Tony Stark sofre pressão de todos os lados para compartilhar sua tecnologia com as forças armadas. Ele resiste para divulgar os segredos de sua inigualável armadura, com medo de que estas informações caiam nas mãos erradas.
253;Missão: Impossível;22/05/1996;7.003;9394;19.595;en;Durante uma missão em Praga, um grupo especial de agentes cai em uma cilada. O americano Ethan Hunt descobre que apenas ele e outra agente sobreviveram. Tomado como informante, ele foge e começa a agir por conta própria. Com a ajuda de um novo grupo, ele vai tentar limpar seu nome, descobrindo quem foi o espião que armou para o seu time.
254;Toy Story 2;30/10/1999;7.6;14257;195.937;en;Quando Andy viaja para um acampamento de verão, Woody é sequestrado por Al, um ambiocioso colecionador, que precisa do brinquedo favorito de Andy para completar sua coleção da Gangue do Rodeio. Junto com Jessie, Bala no Alvo e Mineiro, Woody corre o risco de ter que passar o resto de sua vida em exposição num museu. Agora, Buzz, Sr. Cabeça de Batata, Porquinho, Rex e Slinky terão que salvar seu amigo e trazê-lo de volta à vida de brinquedos.
255;Super Happy Forever;27/01/2025;7.5;8;195.122;ja;19 de agosto de 2023. Os amigos de infância Sano e Miyata visitam um hotel resort em Izu, procurando um chapéu vermelho perdido enquanto revisitava os lugares onde Sano se conheceu e se apaixonou pela sua falecida esposa Nagi cinco anos antes.
256;Homem-Aranha;01/05/2002;7.313;19722;19.451;en;Peter Parker é um jovem estudioso que vive com seus tios, Ben e May, desde que seus pais faleceram. Peter tem dificuldade em se relacionar com seus colegas, por ser tímido e por eles o considerarem um nerd. Até que, em uma demonstração científica, um acidente inesperado faz com que uma aranha modificada geneticamente pique Peter. A partir de então seu corpo é quimicamente alterado pela picada da aranha.
257;Gladiador;04/05/2000;8.2;19876;194.113;en;Nos dias finais do reinado de Marcus Aurelius, o imperador desperta a ira de seu filho Commodus ao tornar pública sua predileção em deixar o trono para Maximus, o comandante do exército romano. Sedento pelo poder, Commodus mata seu pai, assume a coroa e ordena a morte de Maximus, que consegue fugir antes de ser pego e passa a se esconder sob a identidade de um escravo e gladiador do Império Romano.
258;Eden;10/04/2025;7.2;104;193.942;en;
259;Woodwalkers;17/10/2024;6.297;32;192.067;de;Carag, um puma metamorfo criado na natureza, ingressa na Clearwater High, uma escola para Woodwalkers. Com os amigos Holly (esquilo) e Brandon (bisão), ele navega pelos mistérios e perigos do mundo Woodwalker.
260;Forrest Gump: O Contador de Histórias;23/06/1994;8.469;28406;191.893;en;Quarenta anos da história dos Estados Unidos, vistos pelos olhos de Forrest Gump, um rapaz com QI abaixo da média e com boas intenções. Por obra do acaso, ele consegue participar de momentos cruciais, como a Guerra do Vietnã e o Caso Watergate, mas continua pensando no seu amor de infância, Jenny Curran.
261;Gato de Botas 2: O Último Pedido;07/12/2022;8.216;8296;191.729;en;O Gato de Botas descobre que sua paixão pela aventura cobrou seu preço: ele queimou oito de suas nove vidas, deixando-o com apenas uma vida restante. Gato parte em uma jornada épica para encontrar o mítico Último Desejo e restaurar suas nove vidas.
262;Ratatouille;28/06/2007;7.829;17643;191.318;en;Remy, morador de Paris, aprecia boa comida e tem um paladar bastante sofisticado. Ele adoraria se tornar um chef para poder criar e desfrutar de obras-primas culinárias para o deleite de seu coração. O único problema é que Remy é um rato. Quando acaba no esgoto debaixo de um dos melhores restaurantes de Paris, o roedor gourmet encontra-se na posição ideal para realizar o seu sonho.
263;Morlaix;14/03/2025;10.0;1;191.227;fr;
264;Diário de uma Paixão;25/05/2004;7.891;11985;190.972;en;Na década de 40, o operário Noah Calhoun e a rica Allie estão desesperadamente apaixonados, mas os pais da jovem não aprovam o namoro. Quando Noah vai para a Segunda Guerra Mundial, parece ser o fim do romance. Enquanto isso, Allie se envolve com outro homem. Mas quando Noah retorna para a pequena cidade anos mais tarde, próximo ao casamento de Allie, logo se torna claro que a paixão ainda não acabou.
265;Garota Exemplar;01/10/2014;7.89;19131;189.502;en;Amy Dunne desaparece no dia do seu aniversário de casamento, deixando o marido Nick em apuros. Ele começa a agir descontroladamente, abusando das mentiras, e se torna o suspeito número um da polícia. Com o apoio da sua irmã gêmea, Margo, Nick tenta provar a sua inocência e, ao mesmo tempo, procura descobrir o que aconteceu com Amy.
266;Mortal Kombat;07/04/2021;7.016;6020;189.447;en;O lutador de MMA Cole Young deve treinar para liberar seu verdadeiro poder para unir-se aos maiores campeões mundiais contra inimigos da Exoterra em uma batalha decisiva pelo universo.
267;Jurassic Park: O Parque dos Dinossauros;11/06/1993;7.959;16944;188.622;en;Um parque construído por um milionário tem dinossauros diversos como habitantes, extintos a sessenta e cinco milhões de anos. Isto é possível por ter sido encontrado um inseto fossilizado, que tinha sugado sangue destes dinossauros, de onde pôde-se isolar o DNA, o código químico da vida e, a partir deste ponto, recriá-los em laboratório. Mas, o que parecia ser um sonho se torna um pesadelo, quando a experiência sai do controle de seus criadores.
268;Miocardio;24/01/2025;6.0;4;188.604;es;
269;The Last Stand of Ellen Cole;18/10/2024;7.95;30;188.164;en;Um empreiteiro quer expulsar uma idosa... sem saber que ela é uma assassina treinada que fará de tudo para proteger sua casa.
270;Frozen: Uma Aventura Congelante;20/11/2013;7.247;16959;186.502;en;A destemida e otimista Anna sai em uma jornada épica, ao lado de Kristoff e sua leal rena Sven, para encontrar sua irmã Elsa, cujos poderes congelantes aprisionaram o reino de Arendelle em um inverno eterno. Encontrando condições de Everest, trolls místicos e um hilário boneco de neve chamado Olaf, Anna e Kristoff enfrentam obstáculos em uma corrida para salvar o reino.
271;Kelas Bintang - Salome;13/05/2023;10.0;2;186.285;ho;
272;Divertida Mente;17/06/2015;7.912;22627;186.068;en;Quando Riley, de 11 anos, se muda para uma nova cidade, suas Emoções - Alegria, Medo, Raiva, Nojinho e Tristeza trabalham juntas para ajudá-la na transição. Porém, uma série de eventos faz com que Alegria e Tristeza se envolvam em uma perigosa aventura que virará o mundo de Riley de cabeça para baixo.
273;Harry Potter e a Ordem da Fênix;08/07/2007;7.675;20012;18.595;en;Lord Voldemort está de volta, mas o Ministério da Magia está fazendo tudo a seu alcance para impedir que a comunidade mundial de bruxos descubra isso – incluindo indicar a oficial do Ministério, Dolores Umbridge, como a nova professora de Defesa Contra as Artes das Trevas de Hogwarts. Quando Umbridge se recusa a ensinar a prática de mágica defensiva, Rony e Hermione convencem Harry a secretamente treinar um grupo de estudantes para a guerra de magia que está prestes a estourar.
274;Sidelined: QB e Eu;06/02/2025;6.052;77;185.615;en;Dallas, uma dançarina sobrecarregada, mas obstinada, está determinada a entrar na melhor escola de dança do país — a alma mater de sua falecida mãe. No entanto, esse sonho de repente sai dos trilhos quando o astro do futebol atrevido, mas secretamente enlutado, Drayton, entra em sua vida com uma história única. Os dois conseguirão crescer em seus sonhos juntos, ou seus sonhos serão deixados de lado?
275;Viva: A Vida é uma Festa;27/10/2017;8.204;20075;184.986;en;Apesar da desconcertante proibição da música imposta pela sua família há várias gerações, Miguel sonha em tornar-se um músico de sucesso como o seu ídolo, Ernesto de la Cruz. Desesperado para provar o seu talento, Miguel encontra-se na deslumbrante e colorida Terra dos Mortos, seguindo uma misteriosa cadeia de acontecimentos. Pelo caminho, conhece o encantador Hector e, juntos, partem numa extraordinária viagem para desvendar a verdadeira história por detrás da história da família de Miguel.
276;Fear Cabin: The Last Weekend of Summer;27/09/2024;8.0;5;18.48;en;
277;Pulp Fiction: Tempo de Violência;10/09/1994;8.5;28877;184.307;en;Vincent Vega e Jules Winnfield são dois assassinos profissionais que trabalham fazendo cobranças para Marsellus Wallace, um poderosos gângster. Vega é forçado a sair com a garota do chefe, temendo passar dos limites. Enquanto isso, o pugilista Butch Coolidge se mete em apuros por ganhar uma luta que deveria perder.
278;Vale la pena, de Dani Rovira;10/07/2025;8.5;2;183.539;es;
279;Scarface;09/12/1983;8.2;12318;183.432;en;Após receber residência permanente nos Estados Unidos em troca do assassinato de um oficial do governo cubano, Tony Montana se torna o chefe do tráfico de drogas em Miami. Matando qualquer um que entre em seu caminho, Tony eventualmente se torna o maior traficante da Flórida, controlando quase toda a cocaína que entra em Miami. Porém, a pressão da polícia, as guerras com cartéis colombianos e sua própria paranoia servem para alimentar as chamas de sua eventual queda.
280;我為卿狂;15/11/1991;5.214;21;183.332;cn;
281;Desastre Total: Garoto do Balão;14/07/2025;5.647;17;164.637;en;Um disco voador caseiro sai voando, possivelmente carregando um garoto de 6 anos, e causa pânico nos EUA. Este documentário investiga o que realmente aconteceu.
282;Sipsipan;11/07/2025;7.5;2;176.358;tl;
283;Transformers - O Início;11/09/2024;8.1;1324;179.963;en;"Descrito como uma ""história de origem"" ambientada no planeta Cybertron, o filme será centrado na relação entre Optimus Prime e Megatron passando de irmãos de armas a arqui inimigos, e nas fundações das facções que eles liderarão e entrarão em conflito como Autobots e Decepticons."
284;Viva: A Vida é uma Festa;27/10/2017;8.204;20075;184.986;en;Apesar da desconcertante proibição da música imposta pela sua família há várias gerações, Miguel sonha em tornar-se um músico de sucesso como o seu ídolo, Ernesto de la Cruz. Desesperado para provar o seu talento, Miguel encontra-se na deslumbrante e colorida Terra dos Mortos, seguindo uma misteriosa cadeia de acontecimentos. Pelo caminho, conhece o encantador Hector e, juntos, partem numa extraordinária viagem para desvendar a verdadeira história por detrás da história da família de Miguel.
285;O Senhor dos Anéis: As Duas Torres;18/12/2002;8.408;22741;17.833;en;Após a captura de Merry e Pippy pelos orcs, a Sociedade do Anel é dissolvida. Frodo e Sam seguem sua jornada rumo à Montanha da Perdição para destruir o anel e descobrem que estão sendo perseguidos pelo misterioso Gollum. Enquanto isso, Aragorn, o elfo e arqueiro Legolas e o anão Gimli partem para resgatar os hobbits sequestrados e chegam ao reino de Rohan, onde o rei Theoden foi vítima de uma maldição mortal de Saruman.
286;Harry Potter e as Relíquias da Morte - Parte 2;12/07/2011;8.1;21143;172.242;en;No final épico, a batalha entre as forças do bem e do mal no mundo da bruxaria toma proporções de uma guerra mundial. As apostas nunca foram tão altas e ninguém está a salvo. Mas é harry que pode ser convocado para fazer um derradeiro sacrifício, à medida que ele se aproxima cada vez mais do confronto final com Lorde Voldemort. Tudo termina aqui.
287;À Espera de um Milagre;10/12/1999;8.504;18219;26.755;en;Milagres acontecem em lugares inesperados, mesmo no bloco de celas para o corredor da morte na Penitenciária Cold Mountain. Lá, John Coffey, um gentil e gigante prisioneiro com poderes sobrenaturais, traz um senso de espírito e humanidade aos seus guardas e colegas de cela.
288;Miocardio;24/01/2025;6.0;4;188.604;es;
289;Nosferatu;25/12/2024;6.706;2834;173.456;en;Um conto gótico de obsessão entre uma jovem assombrada na Alemanha do século XIX e o antigo vampiro da Transilvânia que a persegue, trazendo consigo um horror incalculável.
290;我為卿狂;15/11/1991;5.214;21;183.332;cn;
291;Homem-Aranha: De Volta ao Lar;05/07/2017;7.331;22337;180.681;en;Depois de atuar ao lado dos Vingadores, chegou a hora do pequeno Peter Parker voltar para casa e para a sua vida, já não mais tão normal. Lutando diariamente contra pequenos crimes nas redondezas, ele pensa ter encontrado a missão de sua vida quando o terrível vilão Abutre surge amedrontando a cidade. O problema é que a tarefa não será tão fácil como ele imaginava.
292;Confinado;20/03/2025;6.3;237;16.098;en;O assaltante Eddie invade um SUV de luxo acreditando ter encontrado o alvo perfeito, mas cai em uma armadilha mortal. O veículo pertence a William, um autoproclamado justiceiro que impõe sua própria visão de justiça. Transformado em uma prisão sobre rodas, o carro torna cada movimento uma ameaça. Sem saída e à mercê de um inimigo frio e calculista, Eddie precisa lutar para sobreviver nesse jogo implacável.
293;Major Imortal;31/10/2024;7.374;238;165.929;ta;Honra, amor e sacrifício entram em conflito na vida do major Mukund Varadarajan e de sua esposa Indhu quando ele começa a subir na hierarquia do exército indiano.
294;Quarteto Fantástico;29/06/2005;5.791;9539;225.524;en;O cientista Reed Richards convence seu arrogante colega Victor von Doom a financiar seus experimentos com energia cósmica. Na estação espacial Von Doom, a tripulação, incluindo o astronauta Ben Grimm, a pesquisadora Sue Storm e o piloto Johnny Storm, é exposta a uma tempestade cósmica misteriosa que dá superpoderes a eles. Eles tentam lidar com suas transformações enquanto o detestável von Doom jura vingança.
295;Soldado Tin;22/05/2025;4.739;71;168.793;en;Um ex-agente das forças especiais busca vingança contra um líder de culto que corrompeu seus antigos companheiros, os Shinjas. Este líder, conhecido como Bokushi, promete aos veteranos um propósito e proteção, mas se revela uma influência destrutiva. O ex-soldado, Nash Cavanaugh, une forças com o agente militar Emmanuel Ashburn para se infiltrar na fortaleza dos Bokushi e expor seu reinado de terror.
296;John Wick: Um Novo Dia para Matar;08/02/2017;7.3;13556;171.887;en;O lendário John Wick é forçado a deixar a aposentadoria em função de um criminoso que conspira para tomar o controle de um clã de assassinos internacionais. Por causa de um pacto de sangue, John Wick viaja para Roma, com o objetivo de ajudar um velho amigo a derrubar a organização internacional secreta, perigosa e mortal de assassinos procurados em todo o mundo.
297;Zootopia: Essa Cidade é o Bicho;11/02/2016;7.748;16797;179.905;en;Judy Hopps é a pequena coelha de uma fazenda isolada, filha de agricultores que plantam cenouras há décadas. Mas ela tem sonhos maiores: pretende se mudar para a cidade grande, Zootopia, onde todas as espécies de animais convivem em harmonia, na intenção de se tornar a primeira coelha policial. Judy enfrenta o preconceito e as manipulações dos outros animais, mas conta com a ajuda inesperada da raposa Nick Wilde, conhecida por sua malícia e suas infrações. A inesperada dupla se dedica à busca de um animal desaparecido, descobrindo uma conspiração que afeta toda a cidade.
298;Chespirito: El Niño Que Somos;10/01/2001;7.818;11;17.202;es;
299;Batman Ninja vs. Liga da Yakuza;17/03/2025;6.686;188;173.857;ja;Nesta continuação de Batman Ninja, a Família Batman volta ao presente e descobre que o Japão desapareceu, e agora uma ilha gigante chamada “Hinomoto” flutua nos céus de Gotham City. No topo estão os Yakuza, um grupo de indivíduos superpoderosos que reinam sem honra ou humanidade e se parecem estranhamente com a Liga da Justiça. Agora, cabe a Batman e seus aliados salvar Gotham!
300;Deadpool;09/02/2016;7.623;31748;170.767;en;Baseado no anti-herói não convencional da Marvel Comics, Deadpool conta a história da origem do ex-agente das Forças Especiais que se tornou o mercenário Wade Wilson. Depois de ser submetido a um desonesto experimento que o deixa com poderes de cura acelerada, Wade adota o alter ego de Deadpool. Armado com suas novas habilidades e um senso de humor negro e distorcido, Deadpool persegue o homem que quase destruiu sua vida.
